NAME,COLLECTION_NAME,Redshift links,Snowflake links,,,
RM Scorecard,Work in Progress,d4c290e2cec6,5cf22c9d8a29,,,
LOC Preference Tracker,Transaction Service / LOC,9655a3a797bf,f7baa68dd5f2,,,
Partner Opportunity,Operations Reports,453b0aa8bd4d,c886833ead56,,,
Ondeck Reporting - Network Financing V1,Product Reports,14dd965a65c6,,,,
Plaid Placement Test,Archive,1de1f432b3cb,#N/A,,,
Project Insight (Dollar Weighted Conversion),Operations Reports,72d1e1c866f1,3ffb79320004,,,
AM Dashboard,Operations Reports,1b66c1ad2a66,15f82efd1073,,,
AM_RM Conversion Analysis (#),Operations Reports,6dd0e55ff616,f90c77de4632,,,
AM/RM Conversion Analysis ($),Operations Reports,fdaf49123259,e569658544af,,,
Charged-Off Loan Tracking,Operations Reports,223007740213,e7d2438b4783,,,
Plaid Connection Issue Tracker,Archive,0be4f61aaf2a,,,,
Marketing Exec Dashboard,Marketing Reports,d3aedb11297b,3ac961185cbe,,,
KPI2 & Vintage by $ and #,Strategic Management Reports,0ab600e3f0cd,,,,
AM Scorecard,Operations Reports,9f88e6080231,5654a418b5eb,,,
Monthly KPI2 $ and # by Acquisition Channel,Archive,e945819d8add,#N/A,,,
CLP Dashboard,Transaction Service / LOC,39b6967b8c78,,,,
Plaid Connection Initial Review,Data Science,1e74dad5e418,29eb568d0d94,,,
Direct Mail Response Curve & Mail Drop Cohort,Marketing Reports,8a55847f2248,b355bd0ba008,,,
Daily KPI Stage Wheel Comparison,Operations Reports,991bd49553b3,bd4e9e0c9b8a,,,
Funding Ops Detailed Speed Report,Archive,f38435f68cdb,#N/A,,,
RFA Goals Analysis v2,Archive,cfc464c13e8e,#N/A,,,
Funding Ops Detailed Conversion Report,Archive,5bee92671362,#N/A,,,
Q1 2022 Partner Promo Tracker External,Operations Reports,aae59f9c4806,16812b452dd6,,,
Originations Pool Report V3 - Network Finance,Bank Success,578e5e019ffd,a5aec2c3770d,,,
Originations Pool Report V2,Archive,568cf522505c,#N/A,,,
Exec Dashboard V2,Archive,18525cd768cd,#N/A,,,
Partners RFA Goals Analysis,Archive,a1276b049cd7,#N/A,,,
Conversion and Plaid,Work in Progress,43e40f7d67d6,4776ab188926,,,
Sunflower Bank Co-Branded Dashboard,Bank Success,1819e0a25640,53a038e41f18,,,
Partner Dashboard (KPI2),Operations Reports,bd6c32de7377,80d904a79d50,,,
Current Plaid Loans - FAR,Data Science,5758ba045d10,,,,
DM Reporting Dashboards v4,Marketing Reports,1c815c724859,a521a77434e1,,,
Marketing RFA Goals Analysis,Archive,77b57a533528,#N/A,,,
TAB Term Loan Mines,Work in Progress,6eabe8ec34ed,35f8a9638db0,,,
Co-Branded Dashboard,Archive,4f5242873a78,bd9d481d58da,,,
LM-AE Leaderboard Q1 2023,"AM, PSM, RFM, and RM Reports",6bc0eedbca1c,a0d71a573327,,,
Plaid Connection Status by Flow Variant,Archive,de02347e98d9,#N/A,,,
Marketing SBA Data Exports,Marketing Reports,c4a9b12c5cc1,813eb7b39d2d,,,
RFA Goals Analysis v3,Archive,f29732397f56,#N/A,,,
Q2 2022 Partner Promo Tracker Internal,Operations Reports,81e931e12212,54de573e38c8,,,
HDYHAU Analysis,Marketing Reports,5c5919dd4413,3821f2f3312f,,,
Cohort Maturity Dashboard,Archive,19e3be7f7777,#N/A,,,
Transaction_Labeling Dashboard,Transaction Service / LOC,e4094369a63c,#N/A,,,
Southstate Bank Co-Branded Dashboard,Bank Success,d77df5739da2,,,,
Newsletter Dashboard,Work in Progress,8df243eb0b8c,#N/A,,,
Bank Trans Svc,Data Science,295f68942ddc,,,,
LaaS Opportunity,Operations Reports,d187c9eb706e,f7d6997a49dd,,,
PSM Leaderboard Q1 2023,"AM, PSM, RFM, and RM Reports",4e4b592fc59a,1d43f9732cb8,,,
Plaid A_B Testing Report_v2,Archive,#N/A,#N/A,,,
RM Portfolio Comparison v2,Operations Reports,484104cf5668,fce73a9159e9,,,
Loan Assist to Salesforce Reconciliation,Analytics Team,0c556ca2016c,386e7af5c942,,,
LM-RM Leaderboard Q1 2023,"AM, PSM, RFM, and RM Reports",129568932272,1f84ce6c91c2,,,
Partner Success Tracker ($),Operations Reports,0d4ca096219f,9b77095d1061,,,
Plaid Test,Archive,#N/A,#N/A,,,
Deal Stages V2.0,Strategic Management Reports,d73f0c21a805,,,,
Originations Pool Report - Cadence (Month),Bank Success,ceebfb76ac1b,ab16f172e1ad,,,
Sunflower Bank Deal Level Detail Report,Operations Reports,#N/A,,,,
Loan Extraction,Work in Progress,#N/A,,,,
Bank Admin Contact Search,Operations Reports,#N/A,,,,
Originations Pool Report - City National_Total,Bank Success,#N/A,,,,
Stage Comparison,Strategic Management Reports,#N/A,,,,
Marketing List Pull Tool,Marketing Reports,#N/A,,,,
Plaid Connection Issue Tracker,Product Reports,#N/A,,,,
Transaction Service Coverage,Transaction Service / LOC,#N/A,,,,
Originations Pool Report - Five Star (Month),Bank Success,8ab8034801be,,,,
Originations Pool Report - Southstate,Bank Success,eafa76436067,,,,
Partner Sign Ups,Marketing Reports,#N/A,,,,
Bank Statement Fraud check,Transaction Service / LOC,#N/A,,,,
SouthState Bank Deal Level Detail Report,Bank Success,#N/A,,,,
Partner Engagement Dashboard,Work in Progress,#N/A,,,,
Data Validation,Analytics Team,#N/A,,,,
DocGenie Bank Statements,Data Science,#N/A,,,,
Customer Eligibility At PQ Attempt,Work in Progress,#N/A,,,,
Originations Pool Report - Cadence (Quarter),Bank Success,#N/A,,,,
Originations Pool Report - On-Platform PDF,Bank Success,#N/A,,,,
Cumulative Volume Curves by Stage,Work in Progress,#N/A,,,,
Internal Management Report,Archive,fe6fb7dec71b,#N/A,,,
Reporting Detail Dashboard,Analytics Team,48024a1cc38c,,,,
Funnel Analysis Dashboard,Archive,887f7e774e62,#N/A,,,
Weekly Data Pull,Finance Reports,6c1848b7c89c,,,,
Deal Stages V1.0,Strategic Management Reports,#N/A,,,,
Deals Stages,Archive,#N/A,#N/A,,,
Q2 2022 Partner Promo Tracker External,Operations Reports,#N/A,,,,
Cadence Bank _ Originations Pool Report,Archive,#N/A,#N/A,,,
Campaign Promo Tracking Report,Marketing Reports,22c5088655d3,,,,
Better Referral Campaign,Archive,#N/A,#N/A,,,
Active Applications w_ Fraud Flag,Work in Progress,#N/A,,,,
Bank Success Leaderboard Q1 2023,"AM, PSM, RFM, and RM Reports",#N/A,,,,
Project Insight (NF Inclusion) (Dollar Conversion),Strategic Management Reports,#N/A,,,,
"Funding Circle Statistics, NF Partner Specific View",Operations Reports,#N/A,,,,
Successful Plaid Connection and Debt Schedule,Archive,#N/A,#N/A,,,
Network Finance Query,Archive,#N/A,#N/A,,,
Marketing Campaigns Review,Marketing Reports,417a0e2df6d6,,,,
Leaderboard Query,Work in Progress,ffac5c82d109,,,,
Originations Pool Report - Tab Term Only (Month),Bank Success,b81592394d5e,,,,
Originations Pool Report - Tab LOC Only - Month,Bank Success,#N/A,,,,
Attribution Table,Work in Progress,#N/A,,,,
"Fundation Statistics, NF Partner Specific View",Operations Reports,#N/A,,,,
Originations Pool Report - Five Star (Quarter),Bank Success,#N/A,,,,
Email Performance Dashboard,Work in Progress,#N/A,,,,
Partner Attribution,Program Mangement,#N/A,,,,
Finance Report,Archive,#N/A,#N/A,,,
"Lendio Statistics, NF Partner Specific View",Operations Reports,#N/A,,,,
Count of Loss Reasons,Product Reports,#N/A,,,,
SF Call Data Activity,Work in Progress,4b2d643bc56a,,,,
Originations Pool Report - PPP,Bank Success,#N/A,,,,
RFA Goals Analysis,Archive,#N/A,#N/A,,,
Executive Report Version 1_0,Work in Progress,#N/A,#N/A,,,
Potential No DSCR Candidates,Work in Progress,#N/A,,,,
SF Decision Engine - Prequalification - NF Only,Archive,#N/A,#N/A,,,
"Credibility Capital INC_ Statistics, NF Partner Specific View",Analytics Team,#N/A,,,,
Credit Issue Tracker,Work in Progress,#N/A,,,,
Visuals For BoD,Work in Progress,#N/A,#N/A,,,
DM Reporting Dashboards v5,Work in Progress,#N/A,,,,
ERC Contact Info,Archive,#N/A,#N/A,,,
Executive Report version 1.1,Work in Progress,#N/A,#N/A,,,
Project Insight w_ Network Finance (Dollar Weighted Conversion),Archive,#N/A,#N/A,,,
Bank Statement Funnel Size,Transaction Service / LOC,#N/A,,,,
Analytics Report Template,Analytics Team,#N/A,,,,
Exec Originations Count,Work in Progress,#N/A,#N/A,,,
"Blue Vine Capital Statistics, NF Partner Specific View",Operations Reports,#N/A,,,,
"Fundbox Statistics, NF Partner Specific View",Operations Reports,#N/A,,,,
Daily Exec Dashboard,Archive,#N/A,#N/A,,,
ERC - Cherry Bekaert,ERC,#N/A,#N/A,,,
Company Performance Q1 2023,Strategic Management Reports,#N/A,,,,
ERC - ERTC,ERC,#N/A,#N/A,,,
Sprint Team Metrics,Program Mangement,#N/A,,,,
TV Data,Work in Progress,#N/A,,,,
Originations Pool Report - Tab LOC Only - Quarter,Bank Success,#N/A,,,,
Originations Pool Report - Tab Term Only (Quarter),Bank Success,#N/A,,,,
NF Referred and Offer Quality Oct & Nov 2022,Archive,#N/A,#N/A,,,
Project Insight - Jan - June 2022,Archive,#N/A,#N/A,,,
Originations Pools Report V3 - Tab (Term Only),Work in Progress,#N/A,,,,
OKR_KPI_R_VisualsTables_v01,Executive and KPI report,#N/A,#N/A,,,
Originations Pool Report - Five Star (Year),Bank Success,#N/A,#N/A,,,
"Fundbox Statistics, NF Partner Specific View",Analytics Team,#N/A,,,,
ERC Disposition State by Week,ERC,#N/A,#N/A,,,
LOC Re-Engagement Campaign - Jan 2023,Work in Progress,#N/A,,,,
"Funding Circle Statistics, NF Partner Specific View",Analytics Team,#N/A,,,,
"Lendio Statistics, NF Partner Specific View",Analytics Team,#N/A,,,,
"Blue Vine Capital Statistics, NF Partner Specific View",Analytics Team,#N/A,,,,
Originations Pool Report - Tab Term Only (Year),Bank Success,#N/A,#N/A,,,
"Credibility Capital Inc Statistics, NF Partner Specific View",Operations Reports,#N/A,,,,
Originations Pools Report V3 - Tab (LOC Only),Work in Progress,#N/A,,,,
Originations Pool Report - Tab LOC Only - Year,Bank Success,#N/A,#N/A,,,
Originations Pools Report V3 - Customers,Work in Progress,#N/A,,,,
NF Referred and Offer Quality Aug & Sep 2022,Archive,#N/A,#N/A,,,
Originations Pools Report V3 - City National_Total,Work in Progress,#N/A,,,,
PQ Summary,Work in Progress,#N/A,#N/A,,,
Originations Pools Report V3 - SouthState,Bank Success,#N/A,,,,
Originations Pool Report - Customers,Bank Success,#N/A,,,,
ERC - Email Marketing Campaigns,ERC,#N/A,#N/A,,,
Originations Pools Report V3 - Five Star,Bank Success,#N/A,,,,
Mandril Lytics Queries,Archive,#N/A,#N/A,,,
